name,ID,Smiles,Doses max,BCRP,MRP2,MRP3,MRP4,BSEP,OATP1B1,OATP1B3,PGP,Activity
Erythromycin,CHEMBL532,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1000.0,21.8,46.61,46.15,40.52,18.72,8.127,10.31,2.5,1
Esmolol,CHEMBL768,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0.5,4.791,22.4,26.25,16.55,15.55,5.049,5.012,1.197,0
Felodipine,CHEMBL1480,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1c(Cl)c(Cl)ccc1,10.0,2.017,5.68,7.816,4.374,4.567,2.453,1.356,0.3231,0
Fenfluramine,CHEMBL248702,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,2.2,0.8152,9.213,11.95,5.678,5.954,3.198,1.77,0.3502,0
Isocarboxazid,CHEMBL1201168,Cc1cc(C(=O)NNCc2ccccc2)no1,10.0,0.02066,13.07,16.09,7.861,10.35,1.217,2.835,0.6789,0
Isoproterenol,CHEMBL434,CC(C)NCC(O)c1ccc(O)c(O)c1,2.0,0.3559,3.682,5.189,1.496,2.431,1.045,0.7142,0.172,0
Isradipine,CHEMBL1648,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,10.0,0.5774,5.841,5.484,2.809,3.335,1.714,1.06,0.2519,0
Vitamin B6,CHEMBL1364,Cc1ncc(CO)c(CO)c1O,1.6,1.012,4.293,7.0,3.047,3.98,1.587,1.083,0.261,0
Sulindac,CHEMBL15770,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S+](C)[O-])cc1,200.0,0.6667,4.177,4.468,1.4,3.39,0.3869,1.014,0.2398,1
Sumatriptan,CHEMBL128,CNS(=O)(=O)Cc1cc2c(cc1)[nH]cc2CCN(C)C,100.0,1.097,27.12,28.13,8.919,16.17,1.337,4.475,1.06,0
Tinidazole,CHEMBL1220,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1000.0,5.143,25.45,26.3,18.65,20.35,11.89,6.549,1.567,0
Trihexyphenidyl,CHEMBL1490,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,5.0,0.8716,2.334,2.516,2.147,1.847,0.9127,0.4887,0.1169,0
Ziprasidone,CHEMBL708,O=C1Cc2c(cc(Cl)c(CCN3CCN(c4nsc5c4cccc5)CC3)c2)N1,80.0,0.006332,0.118,0.1416,0.08023,0.06115,0.009088,0.02661,0.005268,0
Haloperidol,CHEMBL54,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,100.0,0.35,1.453,1.166,0.8314,1.091,0.5391,0.2893,0.06905,1
Lomefloxacin ,CHEMBL561,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,400.0,13.75,29.94,30.09,16.93,19.56,4.722,5.875,1.384,0
Naproxen,CHEMBL12952,COc1cc2c(cc1)cc(C(C)C(=O)O)cc2,1500.0,0.05679,0.3063,0.3932,0.05932,0.2227,0.04186,0.06716,0.01575,1
Dasatinib,CHEMBL1421,Cc1nc(N2CCN(CCO)CC2)cc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)n1,140.0,5.909,13.27,17.34,10.04,8.675,1.929,3.501,0.8384,1
Trifluridine ,CHEMBL284025,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F,8.0,8.333,49.07,36.28,24.53,28.01,6.483,8.304,1.999,0
Paricalcitol,CHEMBL1200622,CC(/C=C/C(C)C(C)(C)O)C1CCC2/C(=C/C=C3CC(O)CC(O)C3)CCC[C@@]21C,0.01,0.3534,2.011,3.155,2.858,1.64,0.4267,0.5219,0.1262,0
Prazosin,CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,5.0,0.7197,2.61,2.029,1.099,1.351,1.615,0.5982,0.1303,0
Theophylline,CHEMBL190,Cn1c(=O)c2c(nc[nH]2)n(C)c1=O,600.0,0.9333,7.883,8.985,4.278,6.148,3.061,1.692,0.4032,0
Acetylcysteine ,CHEMBL145615,CC(=O)NC(CS)C(=O)O,150.0,1.061,3.581,4.252,1.041,2.612,0.1483,0.7679,0.1848,0
Cyclophosphamide,CHEMBL88,O=P1(N(CCCl)CCCl)NCCCO1,168.0,1.753,4.435,3.844,3.274,3.168,0.4855,0.9376,0.2261,1
Estazolam,CHEMBL285674,Clc1cc2c(cc1)-n1cnnc1CN=C2c1ccccc1,2.0,0.2061,2.079,2.619,1.278,1.598,0.8724,0.4824,0.1149,0
Glutamate,CHEMBL575060,N[C@@H](CCC(=O)O)C(=O)O,5000.0,0.3376,3.024,4.331,0.9219,2.483,0.2859,0.7476,0.1772,0
Ibuprofen,CHEMBL521,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1800.0,0.07543,0.6978,0.6262,0.106,0.3466,0.05587,0.1033,0.02452,1
Phenobarbital,CHEMBL40,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,400.0,0.5293,3.762,2.218,2.912,1.588,0.1792,0.6711,0.1613,1
Propylthiouracil,CHEMBL1518,CCCc1cc(=O)[nH]c(=S)[nH]1,250.0,0.9724,5.604,5.621,5.135,3.931,2.679,1.274,0.3026,1
Albuterol,CHEMBL714,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.5,5.483,61.77,80.03,40.22,46.74,20.11,13.73,2.749,0
Tryptophan,CHEMBL484901,NC(Cc1c[nH]c2c1cccc2)C(=O)O,12.0,0.3512,16.99,16.25,2.306,9.558,1.428,2.677,0.6269,0
Baclofen,CHEMBL701,NCC(CC(=O)O)c1ccc(Cl)cc1,25.0,0.2259,3.308,4.322,0.8465,2.589,0.2739,0.7225,0.1698,0
Benazepril,CHEMBL1604571,CCOC(=O)C(CCc1ccccc1)NC1CCc2c(cccc2)N(CC(=O)O)C1=O,500.0,1.028,3.738,2.707,0.7246,1.958,0.2431,0.6373,0.1507,0
Brompheniramine,CHEMBL811,CN(C)CCC(c1ccc(Br)cc1)c1ncccc1,24.0,0.7341,3.915,3.244,2.439,2.118,1.926,0.8309,0.1976,0
Bumetanide,CHEMBL1072,CCCCNc1c(Oc2ccccc2)c(S(N)(=O)=O)cc(C(=O)O)c1,5.0,0.2521,2.375,1.228,0.6051,1.675,0.3427,0.5435,0.129,0
Diflunisal,CHEMBL898,O=C(O)c1c(O)ccc(-c2ccc(F)cc2F)c1,500.0,0.01008,0.05306,0.04294,0.01643,0.03047,0.003684,0.00945,0.002239,1
Digoxin,CHEMBL1751,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CC[C@@]5(C)C(CCC6C5CC(O)[C@]5(C)C(C7=CC(=O)OC7)CC[C@]65O)C4)OC3C)OC2C)CC(O)C1O,625.0,3.554,8.756,12.45,9.297,6.061,1.513,1.922,0.4666,0
Epinephrine,CHEMBL1740,CNCC(O)c1ccc(O)c(O)c1,1.0,0.2427,2.952,4.083,1.087,2.039,0.8131,0.5557,0.1337,0
Gallamine Triethiodide,CHEMBL1200993,CCN(CC)CCOc1c(OCCN(CC)CC)c(OCCN(CC)CC)ccc1,20.0,1.232,1.95,4.462,2.877,2.297,1.778,0.6602,0.1435,0
Guanethidine,CHEMBL765,N=C(N)NCCN1CCCCCCC1,50.0,9.898,23.79,38.88,15.41,19.88,9.824,5.258,1.258,0
Halazepam,CHEMBL970,O=C1CN=C(c2ccccc2)c2c(ccc(Cl)c2)N1CC(F)(F)F,160.0,0.4117,2.046,2.188,1.163,1.509,0.8173,0.4525,0.1077,0
Methsuximide,CHEMBL697,CN1C(=O)CC(C)(c2ccccc2)C1=O,300.0,12.87,49.63,52.04,75.68,48.11,28.11,15.45,3.704,0
Methyldopa,CHEMBL459,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,500.0,6.265,52.4,38.59,7.99,6.534,2.656,6.784,1.614,1
Midazolam,CHEMBL655,Cc1ncc2CN=C(c3ccccc3F)c3c(ccc(Cl)c3)-n21,15.0,0.2301,1.544,1.725,1.096,1.491,0.7424,0.4099,0.0978,0
Mifepristone,CHEMBL1276308,CC#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)C[C@@]21C,600.0,0.5561,2.73,2.488,2.877,1.05,1.317,0.608,0.1446,0
Milrinone,CHEMBL189,Cc1c(-c2ccncc2)cc(C#N)c(=O)[nH]1,200.0,0.1898,2.796,3.738,1.652,2.436,1.213,0.6718,0.03923,0
Nitrazepam,CHEMBL13209,O=C1CN=C(c2ccccc2)c2c(ccc([N+](=O)[O-])c2)N1,10.0,0.3275,9.314,7.129,3.823,6.109,0.4583,1.672,0.4007,0
Norepinephrine,CHEMBL432,NCC(O)c1ccc(O)c(O)c1,0.12,0.2385,2.675,3.449,0.9235,1.773,0.7072,0.484,0.1163,0
Sorbitol,CHEMBL16105,OCC(O)C(O)C(O)C(O)CO,258.0,11.66,84.6,176.0,50.49,94.21,16.36,20.03,4.838,0
Tiagabine,CHEMBL1190260,Cc1c(C(=CCCN2CCCC(C(=O)O)C2)c2c(C)ccs2)scc1,16.0,0.1101,0.6068,0.6469,0.2215,0.4866,0.09011,0.1302,0.0308,0
Ticlopidine,CHEMBL833,Clc1ccccc1CN1CCc2c(ccs2)C1,250.0,1.812,10.4,10.79,6.284,7.612,4.866,2.104,0.4992,1
Zaleplon,CHEMBL1521,CCN(C(C)=O)c1cc(-c2ccnc3c(C#N)cnn23)ccc1,10.0,1.103,9.865,7.4,6.138,5.423,3.551,1.954,0.1149,0
Nitazoxanide,CHEMBL1401,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,1000.0,0.2429,3.507,4.878,2.793,2.069,0.9547,1.028,0.244,0
Glimepiride ,CHEMBL149223,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,8.0,0.08215,0.3453,0.067,0.412,0.1352,0.01858,0.0689,0.01673,1
Almotriptan,CHEMBL1505,CN(C)CCc1c[nH]c2c1cc(CS(=O)(=O)N1CCCC1)cc2,12.0,1.04,26.17,30.81,18.72,19.18,13.34,5.801,1.369,0
Trazodone ,CHEMBL621,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,300.0,3.129,7.295,6.856,4.816,4.406,4.014,1.496,0.3531,1
Memantine,CHEMBL807,CC12CC3CC(C)(C1)CC(N)(C3)C2,28.0,1.109,5.221,8.292,5.879,4.919,2.874,1.576,0.3787,0
Dofetilide,CHEMBL473,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,500.0,7.41,18.59,19.17,15.07,12.13,3.19,3.629,0.8583,0
Tazarotene,CHEMBL1657,CCOC(=O)c1cnc(C#Cc2ccc3SCCC(C)(C)c3c2)cc1,1.0,0.438,1.045,0.965,1.064,0.7288,0.5682,0.3349,0.05606,0
Benzylpenicillin,CHEMBL300052,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,14400.0,14.97,92.3,35.01,14.15,38.95,3.062,11.43,2.756,0
Ibandronic acid,CHEMBL997,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,168.0,0.5374,1.289,1.379,1.12,0.9261,0.1455,0.2626,0.06323,0
Carbidopa,CHEMBL1201236,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,50.0,5.0,27.97,20.94,4.867,12.89,2.057,3.831,0.912,0
Tranexamic acid,CHEMBL292500,NCC1CCC(C(=O)O)CC1,1000.0,1.34,13.17,15.24,4.221,9.475,1.541,2.837,0.6762,0
Ascorbate,CHEMBL196,O=C1C(O)=C(O)OC1C(O)CO,150.0,22.67,96.53,112.2,59.73,72.63,15.45,19.63,4.763,0
Quazepam,CHEMBL1200472,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2c1cc(Cl)cc2,15.0,0.4248,2.111,1.908,1.183,1.557,0.8433,0.4669,0.1111,0
Levothyroxine,CHEMBL1624,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,4.0,0.01526,0.1709,0.1546,0.0331,0.09345,0.01176,0.02591,0.006129,0
Sulfisoxazole,CHEMBL453,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1000.0,0.0449,0.3704,0.2829,0.2345,0.3718,0.06052,0.1022,0.02439,0
Delta9-tetrahydrocannabinol (Dronabinol),CHEMBL465,CCCCCc1cc2c(c(O)c1)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2,10.0,0.3266,3.489,5.199,3.901,2.962,2.14,1.264,0.3019,0
Triamterene,CHEMBL585,Nc1nc2nc(N)c(-c3ccccc3)nc2c(N)n1,100.0,0.2576,3.675,5.305,1.859,2.699,1.506,0.8322,0.1984,0
Dopamine,CHEMBL59,NCCc1ccc(O)c(O)c1,320.0,4.551,58.08,71.9,18.19,34.63,13.81,9.475,2.271,0
Acitretin,CHEMBL1131,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,50.0,0.3055,2.015,4.129,2.643,1.884,0.6339,0.7494,0.1764,1
Biperiden,CHEMBL1101,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,2.0,2.344,5.043,7.18,5.565,4.796,2.37,1.266,0.3036,0
Bisoprolol,CHEMBL645,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,10.0,2.017,10.51,15.89,7.833,7.213,1.93,2.131,0.5103,0
Cabergoline ,CHEMBL1898147,C=CCN1CC(C(=O)N(CCCN(C)C)C(=O)NCC)CC2c3c4c(c[nH]c4ccc3)CC21,5.0,1.344,35.88,21.98,29.13,22.67,2.045,6.486,1.548,0
Diethylpropion,CHEMBL1194666,CCN(CC)C(C)C(=O)c1ccccc1,25.0,8.305,21.45,29.74,18.94,15.93,10.98,4.73,1.127,0
Droperidol,CHEMBL1108,O=C(CCCN1CC=C(n2c(=O)[nH]c3c2cccc3)CC1)c1ccc(F)cc1,2.5,0.1522,3.281,3.283,1.454,2.566,1.583,0.6909,0.1624,0
Ethotoin,CHEMBL1095,CCN1C(=O)NC(c2ccccc2)C1=O,250.0,9.284,41.07,21.1,35.38,22.08,1.486,7.029,1.699,0
Iodipamide,CHEMBL1165268,O=C(CCCCC(=O)Nc1c(I)c(C(=O)O)c(I)cc1I)Nc1c(I)cc(I)c(C(=O)O)c1I,520.0,0.001167,0.008613,0.005868,0.002106,0.005688,0.0004387,0.001709,0.0004059,0
Iohexol ,CHEMBL1200455,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,647.0,2.203,19.33,18.22,20.35,14.09,1.266,4.476,1.085,0
Methocarbamol,CHEMBL1201117,COc1ccccc1OCC(O)COC(N)=O,750.0,9.347,38.28,37.89,18.01,25.25,3.053,6.911,1.297,0
Methyclothiazide,CHEMBL1577,CN1C(CCl)Nc2c(cc(S(N)(=O)=O)c(Cl)c2)S1(=O)=O,10.0,5.142,19.56,21.49,20.66,19.9,3.494,5.885,1.17,0
Metirosine,CHEMBL1200862,C[C@](N)(Cc1ccc(O)cc1)C(=O)O,250.0,4.707,33.79,25.15,5.99,4.575,1.859,4.748,1.13,0
Miconazole,CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,500.0,0.1143,1.171,0.8571,0.7549,0.8407,0.4591,0.2536,0.06048,0
Pramipexole,CHEMBL76399,CCCNC1CCc2c(C1)sc(N)n2,750.0,6.253,33.78,33.35,24.6,22.17,12.95,7.146,1.706,0
Propofol,CHEMBL526,CC(C)c1cccc(C(C)C)c1O,500.0,1.631,7.532,9.985,6.608,6.001,2.581,1.776,0.4245,0
Sufentanil,CHEMBL658,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0.05,1.08,6.936,2.963,3.361,2.828,2.774,1.194,0.2846,0
Thioridazine,CHEMBL479,CSc1cc2c(cc1)Sc1c(cccc1)N2CCC1CCCCN1C,800.0,0.04508,0.05943,0.1063,0.04942,0.07101,0.0511,0.01906,0.004495,1
Aminobenzoate,CHEMBL542,Nc1ccc(C(=O)O)cc1,500.0,0.565,4.784,5.458,2.334,4.168,0.6229,1.153,0.2734,0
Polythiazide,CHEMBL1587,CN1C(CSCC(F)(F)F)Nc2c(cc(S(N)(=O)=O)c(Cl)c2)S1(=O)=O,4.0,8.249,16.79,15.18,17.41,18.32,2.527,4.806,0.9554,0
Dipyridamole,CHEMBL932,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,100.0,0.2656,0.7948,1.415,0.238,0.4421,0.3125,0.1667,0.04003,0
Secobarbital,CHEMBL447,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,100.0,3.666,17.42,15.69,22.67,9.902,1.117,4.156,1.006,0
Loperamide,CHEMBL841,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,40.0,0.8089,2.389,1.483,2.863,1.789,0.9534,0.5103,0.1221,0
Metolazone,CHEMBL878,Cc1ccccc1N1C(=O)c2c(cc(Cl)c(S(N)(=O)=O)c2)NC1C,500.0,1.257,5.928,8.125,5.763,3.447,1.053,1.782,0.3527,1
Ajmaline,CHEMBL2105617,CC[C@@H]1[C@@H]2C[C@@H]3[C@@H]4N(C)c5c(cccc5)[C@]45C[C@H]([C@@H]2[C@@H]5O)N3[C@@H]1O,80.0,3.759,17.01,11.82,12.83,8.814,2.713,2.839,0.6785,1
Dihydroergotamine,CHEMBL1732,CN1CC(C(=O)N[C@]2(C)O[C@@]3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)CC2c3c4c(c[nH]c4ccc3)CC21,1.0,1.462,34.56,21.19,23.27,11.2,1.391,5.669,1.206,0
N-Butyldeoxynojirimycin,CHEMBL187262,CCCCN1CC(O)C(O)C(O)C1CO,100.0,2.168,4.618,7.734,4.956,4.47,1.031,1.12,0.2695,0
Carbenicillin,CHEMBL1616445,CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,764.0,1.374,6.072,3.573,1.134,3.555,0.2794,1.044,0.2515,0
Inositol,CHEMBL1222251,OC1C(O)C(O)C(O)C(O)C1O,4000.0,23.15,167.9,325.9,108.9,187.0,32.46,39.78,9.604,0
Citrate,CHEMBL1261,O=C(O)CC(O)(CC(=O)O)C(=O)O,2.16,0.5411,3.451,5.974,1.33,3.135,0.2659,0.8627,0.2056,0
Chlorambucil,CHEMBL515,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,5.0,0.3396,1.298,1.08,0.2858,0.5504,0.1201,0.2124,0.04973,1
Misoprostol ,CHEMBL606,CCCCC(C)(O)C/C=C/C1C(O)CC(=O)C1CCCCCCC(=O)OC,0.4,1.643,3.688,4.505,5.906,2.36,1.038,1.18,0.2871,0
Reserpine,CHEMBL357497,COC(=O)C1C2CC3c4c(CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC)c1ccc(OC)cc1[nH]4,0.25,0.4115,1.484,1.563,1.128,0.8709,0.676,0.3515,0.0546,0
Terbutaline,CHEMBL1760,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,100.0,0.3996,3.275,5.35,1.735,2.709,1.165,0.7951,0.1916,0
Acetohydroxamic Acid,CHEMBL734,CC(=O)NO,250.0,1.134,4.322,6.408,3.996,3.397,0.2228,0.9958,0.2403,0
Amitriptyline,CHEMBL629,CN(C)CCC=C1c2c(cccc2)CCc2c1cccc2,200.0,1.044,3.557,3.786,1.861,2.145,1.324,0.5707,0.1358,1
Amoxapine,CHEMBL1113,Clc1cc2c(cc1)Oc1c(cccc1)N=C2N1CCNCC1,150.0,0.36,3.518,3.109,1.64,2.609,1.515,0.7187,0.1711,0
Bupropion,CHEMBL894,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,522.0,1.817,11.78,15.94,9.196,9.477,5.089,2.813,0.6704,1
Cefonicid,CHEMBL1601,O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CS[C@@H]2[C@H](NC(=O)[C@H](O)c3ccccc3)C(=O)N12,25.0,0.08817,0.3014,0.1511,0.06686,0.1477,0.008802,0.04005,0.009686,0
Daunorubicin,CHEMBL178,COc1cccc2c1C(=O)c1c(O)c3c(C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)c(O)c1C2=O,40.0,1.457,7.37,9.357,3.608,0.7859,1.211,1.345,0.3203,0
Fludrocortisone,CHEMBL1201388,C[C@]12CC(O)[C@@]3(F)C(CCC4=CC(=O)CC[C@@]43C)C1CC[C@]2(O)C(=O)CO,1.0,2.611,16.2,25.42,20.23,10.08,3.542,4.338,1.048,0
Idarubicin,CHEMBL1117,CC(=O)[C@]1(O)Cc2c(c(O)c3C(=O)c4c(cccc4)C(=O)c3c2O)C(OC2CC(N)C(O)C(C)O2)C1,25.0,1.648,9.75,8.776,4.703,1.172,1.17,1.502,0.3607,0
Ketotifen,CHEMBL534,CN1CCC(=C2c3c(cccc3)CC(=O)c3c2ccs3)CC1,27.0,0.7687,4.924,5.055,2.856,3.345,2.064,0.8883,0.2117,0
Loracarbef ,CHEMBL1013,NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CCC12)c1ccccc1,400.0,6.089,60.48,33.45,12.97,32.52,2.579,9.662,2.321,0
Lorazepam,CHEMBL580,O=C1Nc2c(cc(Cl)cc2)C(c2ccccc2Cl)=NC1O,5.0,0.08249,0.9991,0.9487,0.5393,0.821,0.04202,0.2238,0.05385,0
Methaqualone,CHEMBL282052,Cc1ccccc1-n1c(C)nc2c(cccc2)c1=O,300.0,0.9993,35.52,41.93,17.15,29.47,14.67,8.134,1.933,0
Nedocromil,CHEMBL746,CCCc1c2c(cc3c1oc(C(=O)O)cc3=O)c(=O)cc(C(=O)O)n2CC,2.0,0.7144,5.435,3.955,2.595,3.907,0.6853,1.271,0.3007,0
Pentamidine,CHEMBL55,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,4.0,0.9269,6.258,8.031,3.424,3.722,2.39,1.421,0.337,0
Pentazocine,CHEMBL1740351,CC(C)=CCN1CC[C@@]2(C)c3c(ccc(O)c3)CC1C2C,50.0,3.243,7.992,7.546,4.646,5.003,2.667,1.431,0.3416,0
Pentoxifylline,CHEMBL628,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,600.0,28.64,74.78,66.44,38.59,46.89,38.59,16.54,3.96,1
Primidone,CHEMBL856,CCC1(c2ccccc2)C(=O)NCNC1=O,250.0,3.66,26.01,17.69,20.5,14.49,1.239,4.64,1.115,0
Prochlorperazine,CHEMBL728,CN1CCN(CCCN2c3c(cccc3)Sc3c2cc(Cl)cc3)CC1,15.0,0.07928,0.2812,0.269,0.1057,0.2224,0.16,0.05947,0.01408,1
Promethazine,CHEMBL643,CC(CN1c2c(cccc2)Sc2c1cccc2)N(C)C,100.0,2.391,8.446,8.037,6.516,5.748,4.622,1.709,0.4066,0
Rivastigmine,CHEMBL151763,CCN(C)C(=O)Oc1cc(C(C)N(C)C)ccc1,6.0,3.961,12.01,11.0,13.43,8.274,7.24,2.686,0.6369,0
Tetracycline,CHEMBL1625081,CN(C)C1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(cccc4O)[C@@](C)(O)C3CC12,500.0,3.307,5.151,6.465,8.547,5.178,0.4193,1.642,0.3986,1
Clotrimazole,CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,100.0,0.6261,4.069,5.492,3.254,3.686,2.013,1.115,0.02687,0
Nevirapine,CHEMBL57,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,400.0,1.451,30.98,17.82,12.45,10.0,2.8,4.705,1.128,1
Norfloxacin,CHEMBL9,CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(F)c2,420.0,3.473,7.731,7.402,4.275,4.94,1.192,1.484,0.3495,1
D-Penicillamine,CHEMBL207222,CC(C)(S)[C@H](N)C(=O)O,250.0,1.974,13.96,18.69,3.693,10.23,1.19,3.03,0.7235,1
Maprotiline,CHEMBL21731,CNCCCC12CCC(c3c1cccc3)c1c2cccc1,75.0,0.02112,0.3101,0.353,0.1625,0.2058,0.1115,0.06158,0.01469,0
Meropenem ,CHEMBL71929,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,6000.0,10.78,43.79,37.26,11.98,28.0,3.127,8.926,2.155,1
Zolpidem,CHEMBL911,Cc1ccc(-c2c(CC(=O)N(C)C)n3cc(C)ccc3n2)cc1,12.0,0.1775,2.143,2.153,1.923,1.024,0.813,0.4464,0.1071,0
Rifaximin,CHEMBL1617,COC1/C=C\O[C@@]2(C)Oc3c(C2=O)c2c(c(O)c3C)c(O)c(NC(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)c1c2nc2cc(C)ccn21,1100.0,0.9912,2.57,6.333,3.594,2.825,0.1495,0.994,0.2434,0
Budesonide,CHEMBL2110662,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,9.0,2.131,7.695,9.035,8.113,5.453,1.361,1.727,0.4197,0
Phenytoin,CHEMBL16,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,750.0,0.3446,3.187,2.784,1.598,1.608,0.1546,0.5787,0.1391,1
Griseofulvin,CHEMBL562,COC1=CC(=O)CC(C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,500.0,9.051,22.98,53.83,51.26,24.45,22.06,10.46,2.491,1
Isoniazid,CHEMBL64,NNC(=O)c1ccncc1,500.0,0.8412,8.607,8.196,4.681,6.563,0.7713,1.791,0.4304,1
Temazepam,CHEMBL967,CN1C(=O)C(O)N=C(c2ccccc2)c2c1ccc(Cl)c2,30.0,0.06379,0.3551,0.4157,0.3361,0.2854,0.1228,0.08429,0.02019,0
Tolbutamide,CHEMBL782,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,500.0,0.09924,0.6136,0.2505,0.454,0.2334,0.06199,0.1204,0.02887,1
Vinblastine,CHEMBL159,CC[C@]1(O)CC2CN(CCc3c([nH]c4c3cccc4)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)C3[C@@](O)(C(=O)OC)C(OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43C65)C2)C1,10.0,0.723,11.45,17.03,13.01,9.659,7.424,3.719,0.7066,0
Azelaic Acid,CHEMBL1238,O=C(O)CCCCCCCC(=O)O,500.0,0.2135,1.589,2.415,0.6616,1.31,0.1508,0.3945,0.09347,0
Amantadine,CHEMBL660,NC12CC3CC(CC(C3)C1)C2,258.0,1.163,6.802,12.8,6.897,6.722,3.642,1.996,0.4797,0
Amifostine,CHEMBL1006,NCCCNCCSP(=O)(O)O,500.0,1.303,4.68,6.113,2.359,3.227,0.5715,0.9586,0.2303,0
